,#1,# 2,# 3,# 4,# 5,# 6,# 7,# 8,# 9,# 10,# 11,# 12
0,2,40,32,0,0,9,0,7,1,9,11,0
1,3,3,0,0,5,36,0,37,3,18,0,0
2,3,0,0,17,33,36,0,0,24,0,0,0
3,4,0,0,17,0,0,15,0,0,0,25,0
4,3,17,9,17,0,32,0,32,0,42,25,0
5,0,0,0,0,0,0,0,0,0,0,0,0
6,35,0,36,17,40,0,15,32,4,0,4,0
7,21,0,0,20,40,40,0,0,3,44,25,10
8,0,0,11,0,0,36,0,0,0,0,0,0
9,0,0,0,44,30,18,0,4,3,27,0,0
10,4,0,0,0,30,9,15,37,0,22,0,0
11,0,0,0,0,0,37,0,0,0,17,0,17
12,11,0,5,0,0,0,0,8,17,0,0,43
13,11,14,0,0,17,36,19,4,0,17,25,41
14,3,15,32,0,0,37,31,21,11,0,25,0
15,8,0,15,0,31,38,0,0,17,0,0,0
16,3,0,5,40,28,36,15,21,3,11,0,21
17,0,0,11,17,0,9,0,20,8,37,25,32
18,0,0,0,10,31,38,10,32,0,11,37,25
19,0,0,0,0,0,0,0,0,0,0,0,0
20,0,31,0,0,40,40,15,40,0,0,25,0
21,4,0,0,0,0,9,15,0,11,17,0,0
22,37,40,0,16,0,9,0,20,0,11,25,0
23,11,0,3,3,0,38,0,0,0,16,0,0
24,0,0,3,44,17,29,0,0,1,0,0,18
25,0,37,0,44,31,0,0,0,3,0,0,0
26,11,20,11,0,20,36,0,0,0,0,0,40
27,0,10,9,14,0,0,0,0,9,16,0,0
28,20,3,40,23,40,9,15,23,11,0,25,23
29,0,0,0,0,0,36,0,0,0,0,0,0
30,17,13,9,0,0,0,0,22,3,0,0,0
31,3,0,17,24,21,0,33,0,32,36,0,0
32,0,0,9,13,17,36,0,24,24,0,25,0
33,32,11,9,16,36,0,0,8,16,5,0,0
34,0,36,0,0,37,0,0,0,0,0,0,0
35,15,0,9,27,0,36,0,4,1,31,35,0
36,25,0,32,45,17,40,15,4,0,28,21,17
37,0,9,31,17,0,37,15,40,1,11,25,25
38,9,0,32,0,0,9,15,24,0,18,0,0
39,1,0,0,0,0,0,0,0,11,0,0,0
40,21,32,18,44,31,37,15,24,11,11,11,23
41,0,0,0,0,0,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0,3,0,0,16,17
43,0,9,0,0,37,0,0,0,41,0,25,36
44,0,0,0,10,25,37,0,0,4,0,0,0
45,0,0,0,0,0,0,0,0,8,0,0,0
46,3,0,17,45,31,0,31,8,17,16,0,0
47,37,0,11,0,0,0,14,8,8,0,0,16
48,0,0,32,16,40,0,0,0,0,5,0,0
49,0,0,0,0,0,0,0,0,0,0,0,0
50,4,0,0,16,32,32,31,0,0,0,12,0
51,1,19,37,14,31,36,0,0,1,18,25,5
52,11,0,18,22,32,5,0,0,0,0,0,43
53,43,15,9,13,0,0,15,24,11,0,0,43
54,0,0,0,0,0,0,15,0,0,0,0,0
55,0,9,36,0,24,9,0,0,11,36,22,36
56,45,0,42,0,27,0,15,0,0,0,0,0
57,11,3,0,18,31,9,0,8,0,27,5,43
58,0,16,11,16,31,40,0,4,0,0,0,0
59,0,16,0,0,0,0,31,4,5,5,11,44
60,0,0,0,0,0,0,15,21,21,4,0,16
61,0,0,0,0,37,0,0,0,0,0,32,23
62,0,0,0,0,17,27,0,0,0,0,0,0
63,0,0,0,16,0,0,0,0,0,0,0,0
64,0,0,0,23,0,32,0,21,4,0,21,0
65,0,32,0,32,42,0,0,0,11,3,0,0
66,37,0,37,21,0,0,15,0,8,3,0,25
67,31,16,26,36,30,38,0,21,3,0,0,18
68,0,0,0,0,17,0,0,0,0,0,4,44
69,21,0,0,0,24,36,14,21,3,0,21,0
70,0,0,9,16,0,0,0,16,0,0,5,16
71,2,32,0,44,0,39,14,5,16,3,18,17
72,10,11,10,16,0,0,0,0,24,18,32,43
73,22,22,0,33,0,31,42,0,41,8,22,0
74,11,0,0,0,17,39,15,4,0,0,25,0
75,0,9,32,14,24,36,14,0,11,0,0,0
76,0,16,3,22,17,32,10,4,1,0,25,44
77,11,17,31,45,0,36,0,8,5,0,25,43
78,0,40,32,10,13,40,0,20,16,37,24,41
79,0,0,0,0,13,0,0,4,11,0,25,0
80,0,0,0,0,31,36,0,0,0,0,0,0
81,0,0,18,0,33,36,15,21,41,0,0,0
82,2,0,11,27,37,31,19,24,3,0,25,0
83,0,0,0,0,0,0,0,14,0,0,0,0
84,0,0,32,0,17,40,0,0,10,22,0,0
85,3,31,37,0,0,36,19,25,3,25,25,23
86,0,0,37,0,37,16,37,0,36,0,0,0
87,0,3,0,21,17,36,0,21,0,0,25,0
88,10,0,0,22,31,36,0,32,4,4,24,0
89,0,0,0,0,27,36,0,0,0,11,0,0
90,6,0,37,0,37,36,14,8,8,0,32,23
91,11,0,17,0,27,36,0,37,0,4,0,0
92,37,32,0,0,0,38,14,37,16,4,0,0
93,0,23,0,0,0,9,15,8,37,0,0,0
94,32,40,11,17,0,9,15,8,1,37,10,36
95,0,0,0,0,31,0,0,0,0,0,0,0
96,0,14,0,17,27,9,0,0,17,27,5,23
97,0,0,0,0,0,0,0,0,41,0,16,16
98,0,24,0,0,0,0,0,0,0,0,0,0
99,16,9,11,33,0,32,32,0,1,0,0,33
100,0,11,0,21,0,0,0,21,8,0,0,0
101,0,0,9,17,0,11,15,21,0,0,32,41
102,0,0,32,0,19,40,15,8,37,11,0,0
103,14,0,0,1,31,40,0,0,16,0,0,0
104,0,0,32,0,0,0,0,21,0,0,0,44
105,0,0,0,16,0,0,0,0,0,0,0,43
106,3,17,0,0,0,36,0,0,0,0,0,0
107,0,16,32,16,16,0,0,0,11,18,25,32
108,0,3,31,0,0,36,0,21,3,27,25,36
109,0,0,0,0,0,0,0,0,0,0,0,0
110,33,13,11,0,17,0,15,21,24,0,25,18
111,0,0,0,0,0,0,15,21,17,0,25,37
112,0,40,32,0,25,32,0,20,17,11,0,22
113,45,0,0,32,0,36,0,21,0,0,31,0
114,0,20,0,0,16,0,0,0,0,38,0,0
115,4,0,0,0,0,0,37,0,0,0,37,0
116,7,0,0,21,31,40,42,11,11,0,0,37
117,3,0,9,0,17,36,0,4,11,24,21,25
118,0,0,0,32,37,0,0,42,0,0,4,5
119,43,0,8,22,44,0,0,0,16,41,32,0
120,0,0,4,32,0,0,0,0,0,0,32,0
121,8,11,0,2,0,32,0,4,3,0,32,44
122,0,0,0,0,0,8,42,0,0,0,27,0
123,0,0,0,0,0,0,0,21,11,18,4,43
124,0,15,15,20,0,0,0,0,0,18,18,0
125,0,0,0,0,40,31,15,37,16,4,24,0
126,16,15,11,0,26,0,15,24,1,0,5,0
127,0,0,0,23,0,40,0,24,16,9,8,0
128,0,17,32,10,25,0,3,30,0,0,25,43
129,0,0,0,0,0,12,0,4,18,0,0,0
130,11,15,0,0,0,0,0,0,11,0,0,0
131,0,0,36,0,0,36,0,0,11,0,0,0
132,0,0,11,22,29,16,10,4,8,4,25,12
133,0,0,0,0,0,0,0,0,16,0,0,0
134,0,0,0,0,0,0,19,0,0,0,0,0
